const unsigned char VedioBuff  = {
{45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 80, 80, 80, 100, 100, 100, 120, 120, 120, 100, 100, 100, 80, 80, 80, 45, 45, 45, 45, 45, 45, 100, 100, 100, 180, 180, 180, 210, 210, 210, 180, 180, 180, 100, 100, 100, 45, 45, 45, 45, 45, 45, 120, 120, 120, 210, 210, 210, 255, 255, 255, 210, 210, 210, 120, 120, 120, 45, 45, 45, 45, 45, 45, 100, 100, 100, 180, 180, 180, 210, 210, 210, 180, 180, 180, 100, 100, 100, 45, 45, 45, 45, 45, 45, 80, 80, 80, 100, 100, 100, 120, 120, 120, 100, 100, 100, 80, 80, 80, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45},
{45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 80, 80, 80, 100, 100, 100, 119, 119, 119, 100, 100, 100, 80, 80, 80, 45, 45, 45, 45, 45, 45, 100, 100, 100, 180, 180, 180, 210, 210, 210, 180, 180, 180, 100, 100, 100, 45, 45, 45, 45, 45, 45, 119, 119, 119, 210, 210, 210, 253, 253, 253, 210, 210, 210, 119, 119, 119, 45, 45, 45, 45, 45, 45, 100, 100, 100, 180, 180, 180, 210, 210, 210, 180, 180, 180, 100, 100, 100, 45, 45, 45, 45, 45, 45, 80, 80, 80, 100, 100, 100, 119, 119, 119, 100, 100, 100, 80, 80, 80, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45},
{45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 79, 79, 79, 99, 99, 99, 118, 118, 118, 98, 98, 98, 79, 79, 79, 45, 45, 45, 45, 45, 45, 98, 98, 98, 179, 179, 179, 208, 208, 208, 179, 179, 179, 98, 98, 98, 45, 45, 45, 45, 45, 45, 118, 118, 118, 208, 208, 208, 250, 250, 250, 208, 208, 208, 118, 118, 118, 45, 45, 45, 45, 45, 45, 98, 98, 98, 179, 179, 179, 208, 208, 208, 179, 179, 179, 98, 98, 98, 45, 45, 45, 45, 45, 45, 79, 79, 79, 98, 98, 98, 118, 118, 118, 99, 99, 99, 79, 79, 79, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45},
{45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 79, 79, 79, 98, 98, 98, 115, 115, 115, 97, 97, 97, 78, 78, 78, 45, 45, 45, 45, 45, 45, 97, 97, 97, 177, 177, 177, 206, 206, 206, 177, 177, 177, 97, 97, 97, 45, 45, 45, 45, 45, 45, 115, 115, 115, 206, 206, 206, 245, 245, 245, 206, 206, 206, 115, 115, 115, 45, 45, 45, 45, 45, 45, 97, 97, 97, 177, 177, 177, 206, 206, 206, 177, 177, 177, 97, 97, 97, 45, 45, 45, 45, 45, 45, 78, 78, 78, 97, 97, 97, 115, 115, 115, 98, 98, 98, 79, 79, 79, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45},
{45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 78, 78, 78, 95, 95, 95, 112, 112, 112, 94, 94, 94, 76, 76, 76, 45, 45, 45, 45, 45, 45, 94, 94, 94, 175, 175, 175, 203, 203, 203, 175, 175, 175, 94, 94, 94, 45, 45, 45, 45, 45, 45, 112, 112, 112, 203, 203, 203, 239, 239, 239, 203, 203, 203, 112, 112, 112, 45, 45, 45, 45, 45, 45, 94, 94, 94, 175, 175, 175, 203, 203, 203, 175, 175, 175, 94, 94, 94, 45, 45, 45, 45, 45, 45, 76, 76, 76, 94, 94, 94, 112, 112, 112, 95, 95, 95, 78, 78, 78, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45},
{45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 77, 77, 77, 95, 95, 95, 108, 108, 108, 91, 91, 91, 75, 75, 75, 45, 45, 45, 45, 45, 45, 91, 91, 91, 173, 173, 173, 200, 200, 200, 173, 173, 173, 91, 91, 91, 45, 45, 45, 45, 45, 45, 108, 108, 108, 200, 200, 200, 233, 233, 233, 200, 200, 200, 108, 108, 108, 45, 45, 45, 45, 45, 45, 91, 91, 91, 173, 173, 173, 200, 200, 200, 173, 173, 173, 91, 91, 91, 45, 45, 45, 45, 45, 45, 75, 75, 75, 91, 91, 91, 108, 108, 108, 95, 95, 95, 77, 77, 77, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45},
{45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 75, 75, 75, 93, 93, 93, 104, 104, 104, 88, 88, 88, 72, 72, 72, 45, 45, 45, 45, 45, 45, 88, 88, 88, 170, 170, 170, 196, 196, 196, 170, 170, 170, 88, 88, 88, 45, 45, 45, 45, 45, 45, 104, 104, 104, 196, 196, 196, 227, 227, 227, 196, 196, 196, 104, 104, 104, 45, 45, 45, 45, 45, 45, 88, 88, 88, 170, 170, 170, 196, 196, 196, 170, 170, 170, 88, 88, 88, 45, 45, 45, 45, 45, 45, 72, 72, 72, 88, 88, 88, 104, 104, 104, 93, 93, 93, 75, 75, 75, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45},
{45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 75, 75, 75, 90, 90, 90, 99, 99, 99, 85, 85, 85, 70, 70, 70, 45, 45, 45, 45, 45, 45, 85, 85, 85, 167, 167, 167, 191, 191, 191, 167, 167, 167, 85, 85, 85, 45, 45, 45, 45, 45, 45, 99, 99, 99, 191, 191, 191, 220, 220, 220, 191, 191, 191, 99, 99, 99, 45, 45, 45, 45, 45, 45, 85, 85, 85, 167, 167, 167, 191, 191, 191, 167, 167, 167, 85, 85, 85, 45, 45, 45, 45, 45, 45, 70, 70, 70, 85, 85, 85, 99, 99, 99, 90, 90, 90, 75, 75, 75, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45},
{45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 72, 72, 72, 88, 88, 88, 94, 94, 94, 82, 82, 82, 68, 68, 68, 45, 45, 45, 45, 45, 45, 82, 82, 82, 163, 163, 163, 187, 187, 187, 163, 163, 163, 82, 82, 82, 45, 45, 45, 45, 45, 45, 94, 94, 94, 187, 187, 187, 213, 213, 213, 187, 187, 187, 94, 94, 94, 45, 45, 45, 45, 45, 45, 82, 82, 82, 163, 163, 163, 187, 187, 187, 163, 163, 163, 82, 82, 82, 45, 45, 45, 45, 45, 45, 68, 68, 68, 82, 82, 82, 94, 94, 94, 88, 88, 88, 72, 72, 72, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45},
{45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 70, 70, 70, 85, 85, 85, 88, 88, 88, 77, 77, 77, 65, 65, 65, 45, 45, 45, 45, 45, 45, 77, 77, 77, 160, 160, 160, 180, 180, 180, 160, 160, 160, 77, 77, 77, 45, 45, 45, 45, 45, 45, 88, 88, 88, 180, 180, 180, 206, 206, 206, 180, 180, 180, 88, 88, 88, 45, 45, 45, 45, 45, 45, 77, 77, 77, 160, 160, 160, 180, 180, 180, 160, 160, 160, 77, 77, 77, 45, 45, 45, 45, 45, 45, 65, 65, 65, 77, 77, 77, 88, 88, 88, 85, 85, 85, 70, 70, 70, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45},
